timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1605526786827,1162,Cart Page,200,OK,Amazon_Thread group 1-27,text,true,,76840,427,94,94,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,363,0,48
1605526787115,884,Amazon HomePage,200,OK,Amazon_Thread group 1-77,text,true,,97047,391,94,94,https://www.amazon.com/,296,0,46
1605526786680,1357,Cart Page,200,OK,Amazon_Thread group 1-26,text,true,,78400,427,95,95,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,745,0,42
1605526787166,876,Amazon HomePage,200,OK,Amazon_Thread group 1-78,text,true,,97295,391,95,95,https://www.amazon.com/,289,0,45
1605526786715,1330,Cart Page,200,OK,Amazon_Thread group 1-32,text,true,,78326,427,95,95,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,355,0,33
1605526786219,1838,Amazon HomePage,200,OK,Amazon_Thread group 1-59,text,true,,101750,391,95,95,https://www.amazon.com/,276,0,35
1605526787028,1033,Today's Deals,200,OK,Amazon_Thread group 1-58,text,true,,109767,465,95,95,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,417,0,49
1605526787217,872,Amazon HomePage,200,OK,Amazon_Thread group 1-79,text,true,,97723,391,96,96,https://www.amazon.com/,280,0,35
1605526786598,1493,Today's Deals,200,OK,Amazon_Thread group 1-49,text,true,,112712,465,96,96,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,898,0,36
1605526786739,1369,Today's Deals,200,OK,Amazon_Thread group 1-52,text,true,,106941,465,96,96,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,394,0,41
1605526787064,1070,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-12,text,true,,74694,464,97,97,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,494,0,0
1605526787270,869,Amazon HomePage,200,OK,Amazon_Thread group 1-80,text,true,,97909,391,97,97,https://www.amazon.com/,289,0,39
1605526787104,1069,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-10,text,true,,71990,464,98,98,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,475,0,0
1605526787183,1014,Today's Deals,200,OK,Amazon_Thread group 1-41,text,true,,108976,465,98,98,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,421,0,45
1605526786083,2122,Cart Page,200,OK,Amazon_Thread group 1-6,text,true,,78933,427,98,98,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,966,0,47
1605526787319,889,Amazon HomePage,200,OK,Amazon_Thread group 1-81,text,true,,104855,391,98,98,https://www.amazon.com/,303,0,54
1605526786879,1330,Today's Deals,200,OK,Amazon_Thread group 1-47,text,true,,111633,465,98,98,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,743,0,32
1605526787519,693,Amazon HomePage,200,OK,Amazon_Thread group 1-85,text,true,,97686,391,98,98,https://www.amazon.com/,301,0,58
1605526787365,866,Amazon HomePage,200,OK,Amazon_Thread group 1-82,text,true,,106193,391,99,99,https://www.amazon.com/,282,0,38
1605526787051,1188,Cart Page,200,OK,Amazon_Thread group 1-31,text,true,,77572,427,99,99,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,347,0,36
1605526786846,1395,Today's Deals,200,OK,Amazon_Thread group 1-54,text,true,,112875,465,99,99,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,808,0,52
1605526787208,1054,Cart Page,200,OK,Amazon_Thread group 1-24,text,true,,77512,427,99,99,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,351,0,39
1605526786967,1298,Amazon HomePage,200,OK,Amazon_Thread group 1-74,text,true,,106047,391,99,99,https://www.amazon.com/,320,0,62
1605526787303,966,Cart Page,200,OK,Amazon_Thread group 1-23,text,true,,79214,427,100,100,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,366,0,41
1605526787212,1063,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-19,text,true,,73956,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,478,0,0
1605526787417,874,Amazon HomePage,200,OK,Amazon_Thread group 1-83,text,true,,97847,391,100,100,https://www.amazon.com/,289,0,42
1605526787465,881,Amazon HomePage,200,OK,Amazon_Thread group 1-84,text,true,,99187,391,100,100,https://www.amazon.com/,293,0,39
1605526787364,1003,Cart Page,200,OK,Amazon_Thread group 1-33,text,true,,77564,427,100,100,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,356,0,46
1605526787111,1280,Cart Page,200,OK,Amazon_Thread group 1-39,text,true,,77146,427,100,100,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,431,0,33
1605526787335,1069,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-9,text,true,,73728,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,485,0,0
1605526787423,1001,Cart Page,200,OK,Amazon_Thread group 1-45,text,true,,76913,427,100,100,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,349,0,39
1605526787064,1389,Today's Deals,200,OK,Amazon_Thread group 1-43,text,true,,107531,465,100,100,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,782,0,39
1605526786800,1659,Today's Deals,200,OK,Amazon_Thread group 1-53,text,true,,107137,465,100,100,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,489,0,33
1605526787471,1034,Cart Page,200,OK,Amazon_Thread group 1-46,text,true,,75745,427,100,100,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,345,0,34
1605526787360,1155,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-15,text,true,,74737,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,482,0,0
1605526786794,1727,Today's Deals,200,OK,Amazon_Thread group 1-22,text,true,,111996,465,100,100,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,1139,0,33
1605526786531,1999,Cart Page,200,OK,Amazon_Thread group 1-11,text,true,,76513,427,100,100,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,957,0,47
1605526787535,998,Cart Page,200,OK,Amazon_Thread group 1-37,text,true,,74648,427,100,100,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,379,0,58
1605526787537,1012,Cart Page,200,OK,Amazon_Thread group 1-48,text,true,,73875,427,100,100,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,380,0,57
1605526787670,884,Amazon HomePage,200,OK,Amazon_Thread group 1-88,text,true,,98948,391,100,100,https://www.amazon.com/,299,0,42
1605526787591,999,Today's Deals,200,OK,Amazon_Thread group 1-61,text,true,,108761,465,100,100,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,414,0,61
1605526787627,1034,Cart Page,200,OK,Amazon_Thread group 1-18,text,true,,78995,427,100,100,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,361,0,53
1605526787527,1135,Cart Page,200,OK,Amazon_Thread group 1-34,text,true,,77565,427,100,100,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,387,0,66
1605526787716,947,Amazon HomePage,200,OK,Amazon_Thread group 1-89,text,true,,96970,391,100,100,https://www.amazon.com/,304,0,48
1605526787382,1283,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-25,text,true,,72266,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,478,0,0
1605526787050,1658,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-4,text,true,,73101,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,908,0,0
1605526787625,1086,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-2,text,true,,73030,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,499,0,0
1605526787755,974,Cart Page,200,OK,Amazon_Thread group 1-30,text,true,,76676,427,100,100,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,357,0,40
1605526787564,1170,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-7,text,true,,67329,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,478,0,0
1605526787723,1027,Today's Deals,200,OK,Amazon_Thread group 1-60,text,true,,109501,465,100,100,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,393,0,42
1605526787630,1126,Today's Deals,200,OK,Amazon_Thread group 1-70,text,true,,109266,465,100,100,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,420,0,50
1605526786968,1800,Today's Deals,200,OK,Amazon_Thread group 1-64,text,true,,115687,465,100,100,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,1210,0,56
1605526787832,961,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-16,text,true,,73727,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,550,0,0
1605526787569,1263,Amazon HomePage,200,OK,Amazon_Thread group 1-86,text,true,,106455,391,100,100,https://www.amazon.com/,671,0,39
1605526787756,1108,Cart Page,200,OK,Amazon_Thread group 1-35,text,true,,75350,427,100,100,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,360,0,39
1605526787956,929,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-28,text,true,,71769,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,441,0,0
1605526788020,871,Amazon HomePage,200,OK,Amazon_Thread group 1-95,text,true,,102056,391,100,100,https://www.amazon.com/,285,0,40
1605526787018,1874,Amazon HomePage,200,OK,Amazon_Thread group 1-75,text,true,,98044,391,100,100,https://www.amazon.com/,308,0,59
1605526787066,1831,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-8,text,true,,71763,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,546,0,0
1605526787919,996,Cart Page,200,OK,Amazon_Thread group 1-36,text,true,,78952,427,100,100,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,372,0,37
1605526787721,1207,Today's Deals,200,OK,Amazon_Thread group 1-71,text,true,,107695,465,100,100,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,521,0,44
1605526787929,1031,Today's Deals,200,OK,Amazon_Thread group 1-68,text,true,,109230,465,100,100,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,439,0,41
1605526787869,1097,Cart Page,200,OK,Amazon_Thread group 1-38,text,true,,77270,427,100,100,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,373,0,60
1605526787919,1057,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-21,text,true,,74160,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,472,0,0
1605526787882,1126,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-3,text,true,,71747,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,453,0,0
1605526787952,1064,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-14,text,true,,75539,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,480,0,0
1605526787934,1090,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-5,text,true,,72046,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,457,0,0
1605526788038,988,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-26,text,true,,71704,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,450,0,0
1605526787434,1592,Today's Deals,200,OK,Amazon_Thread group 1-66,text,true,,113894,465,100,100,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,805,0,36
1605526787976,1059,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-1,text,true,,71346,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,469,0,0
1605526786619,2435,Amazon HomePage,200,OK,Amazon_Thread group 1-67,text,true,,105776,391,100,100,https://www.amazon.com/,875,0,36
1605526787959,1105,Cart Page,200,OK,Amazon_Thread group 1-56,text,true,,76727,427,100,100,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,361,0,40
1605526787989,1076,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-27,text,true,,72154,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,490,0,0
1605526788092,990,Cart Page,200,OK,Amazon_Thread group 1-49,text,true,,75965,427,100,100,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,361,0,53
1605526787929,1158,Cart Page,200,OK,Amazon_Thread group 1-40,text,true,,74318,427,100,100,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,354,0,40
1605526787820,1270,Amazon HomePage,200,OK,Amazon_Thread group 1-91,text,true,,99064,391,100,100,https://www.amazon.com/,296,0,48
1605526788090,1005,Today's Deals,200,OK,Amazon_Thread group 1-79,text,true,,109151,465,100,100,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,421,0,41
1605526788108,1003,Cart Page,200,OK,Amazon_Thread group 1-52,text,true,,75501,427,100,100,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,358,0,44
1605526787730,1385,Today's Deals,200,OK,Amazon_Thread group 1-72,text,true,,108965,465,100,100,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,800,0,51
1605526788045,1085,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-32,text,true,,74129,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,499,0,0
1605526787005,2136,Today's Deals,200,OK,Amazon_Thread group 1-57,text,true,,115134,465,100,100,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,767,0,58
1605526787644,1548,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-20,text,true,,72116,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,572,0,0
1605526787826,1380,Today's Deals,200,OK,Amazon_Thread group 1-73,text,true,,113557,465,100,100,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,794,0,46
1605526787736,1479,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-13,text,true,,74037,464,100,100,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,499,0,0
1605526787703,1517,Today's Deals,200,OK,Amazon_Thread group 1-62,text,true,,114453,465,100,100,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,731,0,43
1605526786680,2541,Today's Deals,200,OK,Amazon_Thread group 1-51,text,true,,106986,465,100,100,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,978,0,43
1605526787769,1455,Amazon HomePage,200,OK,Amazon_Thread group 1-90,text,true,,100108,391,100,100,https://www.amazon.com/,892,0,42
1605526788213,1012,Today's Deals,200,OK,Amazon_Thread group 1-85,text,true,,109404,465,100,100,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,380,0,36
1605526787966,1263,Amazon HomePage,200,OK,Amazon_Thread group 1-94,text,true,,99475,391,100,100,https://www.amazon.com/,695,0,37
1605526788174,1067,SLP: Search listing Page,200,OK,Amazon_Thread group 1-10,text,true,,133624,422,100,100,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,241,0,0
1605526787736,1530,Cart Page,200,OK,Amazon_Thread group 1-44,text,true,,73971,427,99,99,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,360,0,51
1605526788242,1046,Cart Page,200,OK,Amazon_Thread group 1-54,text,true,,75772,427,99,99,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,367,0,58
1605526787619,1675,Amazon HomePage,200,OK,Amazon_Thread group 1-87,text,true,,97981,391,99,99,https://www.amazon.com/,308,0,61
1605526788266,1032,Today's Deals,200,OK,Amazon_Thread group 1-74,text,true,,109080,465,99,99,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,445,0,54
1605526788217,1097,Amazon HomePage,200,OK,Amazon_Thread group 1-99,text,true,,100929,391,99,99,https://www.amazon.com/,313,0,41
1605526787968,1351,Today's Deals,200,OK,Amazon_Thread group 1-65,text,true,,112013,465,99,99,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,764,0,33
1605526788206,1120,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-6,text,true,,74083,464,99,99,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,523,0,0
1605526787290,2043,Today's Deals,200,OK,Amazon_Thread group 1-63,text,true,,119714,465,99,99,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,1453,0,39
1605526788269,1076,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-23,text,true,,73256,464,99,99,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,487,0,0
1605526787939,1408,Today's Deals,200,OK,Amazon_Thread group 1-76,text,true,,113448,465,99,99,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,788,0,31
1605526787529,1819,Today's Deals,200,OK,Amazon_Thread group 1-50,text,true,,113710,465,99,99,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,835,0,62
1605526788346,1004,Today's Deals,200,OK,Amazon_Thread group 1-84,text,true,,109547,465,99,99,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,407,0,39
1605526787771,1583,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-17,text,true,,74090,464,99,99,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,500,0,0
1605526788275,1084,SLP: Search listing Page,200,OK,Amazon_Thread group 1-19,text,true,,130430,422,99,99,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,241,0,0
1605526788135,1227,SLP: Search listing Page,200,OK,Amazon_Thread group 1-12,text,true,,132725,422,98,98,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,248,0,0
1605526788240,1148,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-31,text,true,,72277,464,97,97,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,531,0,0
1605526788119,1273,Amazon HomePage,200,OK,Amazon_Thread group 1-97,text,true,,103003,391,97,97,https://www.amazon.com/,687,0,51
1605526788367,1035,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-33,text,true,,74561,464,97,97,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,450,0,0
1605526787836,1587,Cart Page,200,OK,Amazon_Thread group 1-42,text,true,,75536,427,97,97,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,358,0,43
1605526788232,1219,Today's Deals,200,OK,Amazon_Thread group 1-82,text,true,,109608,465,97,97,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,438,0,57
1605526788000,1453,Today's Deals,200,OK,Amazon_Thread group 1-77,text,true,,112137,465,97,97,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,867,0,42
1605526788392,1075,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-39,text,true,,71421,464,97,97,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,492,0,0
1605526788404,1071,SLP: Search listing Page,200,OK,Amazon_Thread group 1-9,text,true,,129272,422,97,97,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,257,0,0
1605526787382,2101,Cart Page,200,OK,Amazon_Thread group 1-29,text,true,,77734,427,96,96,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,935,0,33
1605526788521,973,Cart Page,200,OK,Amazon_Thread group 1-22,text,true,,76849,427,96,96,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,353,0,31
1605526788140,1358,Today's Deals,200,OK,Amazon_Thread group 1-80,text,true,,115433,465,96,96,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,772,0,48
1605526788506,1026,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-46,text,true,,74036,464,96,96,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,440,0,0
1605526788210,1366,Cart Page,200,OK,Amazon_Thread group 1-47,text,true,,73642,427,96,96,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,351,0,39
1605526788268,1309,Amazon HomePage,200,OK,Amazon_Thread group 1-100,text,true,,97518,391,96,96,https://www.amazon.com/,293,0,50
1605526788550,1031,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-48,text,true,,73968,464,96,96,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,446,0,0
1605526788424,1176,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-45,text,true,,71438,464,96,96,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,590,0,0
