timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1605526788058,1550,Today's Deals,200,OK,Amazon_Thread group 1-59,text,true,,103129,465,96,96,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,848,0,45
1605526788262,1346,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-24,text,true,,74475,464,96,96,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,543,0,0
1605526788209,1448,Today's Deals,200,OK,Amazon_Thread group 1-81,text,true,,113975,465,96,96,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,858,0,41
1605526788197,1486,Cart Page,200,OK,Amazon_Thread group 1-41,text,true,,74731,427,96,96,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,362,0,38
1605526788663,1028,Today's Deals,200,OK,Amazon_Thread group 1-89,text,true,,109166,465,96,96,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,440,0,35
1605526788663,1044,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-34,text,true,,71433,464,96,96,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,460,0,0
1605526788750,967,Cart Page,200,OK,Amazon_Thread group 1-60,text,true,,75098,427,96,96,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,352,0,44
1605526788665,1078,SLP: Search listing Page,200,OK,Amazon_Thread group 1-25,text,true,,128455,422,96,96,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,241,0,0
1605526788661,1082,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-18,text,true,,74443,464,96,96,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,499,0,0
1605526788768,978,Cart Page,200,OK,Amazon_Thread group 1-64,text,true,,74097,427,95,95,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,366,0,44
1605526788730,1037,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-30,text,true,,74323,464,95,95,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,451,0,0
1605526788711,1075,SLP: Search listing Page,200,OK,Amazon_Thread group 1-2,text,true,,129444,422,95,95,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,238,0,0
1605526788061,1730,Cart Page,200,OK,Amazon_Thread group 1-58,text,true,,79401,427,94,94,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,748,0,43
1605526788169,1684,Amazon HomePage,200,OK,Amazon_Thread group 1-98,text,true,,99659,391,94,94,https://www.amazon.com/,318,0,47
1605526788709,1178,SLP: Search listing Page,200,OK,Amazon_Thread group 1-4,text,true,,136224,422,94,94,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,247,0,0
1605526788555,1334,Today's Deals,200,OK,Amazon_Thread group 1-88,text,true,,113476,465,93,93,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,747,0,43
1605526788864,1035,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-35,text,true,,74750,464,93,93,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,450,0,0
1605526788590,1337,Cart Page,200,OK,Amazon_Thread group 1-61,text,true,,77611,427,93,93,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,358,0,39
1605526788070,1857,Amazon HomePage,200,OK,Amazon_Thread group 1-96,text,true,,98467,391,93,93,https://www.amazon.com/,293,0,50
1605526788793,1144,SLP: Search listing Page,200,OK,Amazon_Thread group 1-16,text,true,,130142,422,93,93,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,244,0,0
1605526788530,1432,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-11,text,true,,71653,464,92,92,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,458,0,0
1605526788960,1019,Cart Page,200,OK,Amazon_Thread group 1-68,text,true,,76543,427,92,92,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,354,0,36
1605526789035,947,SLP: Search listing Page,200,OK,Amazon_Thread group 1-1,text,true,,138382,422,92,92,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,241,0,0
1605526788454,1532,Cart Page,200,OK,Amazon_Thread group 1-43,text,true,,76503,427,91,91,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,359,0,47
1605526786892,3101,Today's Deals,200,OK,Amazon_Thread group 1-55,text,true,,119580,465,91,91,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,1348,0,38
1605526788533,1468,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-37,text,true,,71168,464,91,91,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,493,0,0
1605526788967,1065,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-38,text,true,,72436,464,91,91,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,452,0,0
1605526788891,1145,Today's Deals,200,OK,Amazon_Thread group 1-95,text,true,,107429,465,91,91,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,446,0,70
1605526788915,1127,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-36,text,true,,74699,464,91,91,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,418,0,0
1605526789055,997,Today's Deals,200,OK,Amazon_Thread group 1-67,text,true,,109091,465,91,91,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,410,0,37
1605526789064,1008,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-56,text,true,,74429,464,91,91,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,426,0,0
1605526788042,2035,Today's Deals,200,OK,Amazon_Thread group 1-78,text,true,,115031,465,91,91,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,866,0,38
1605526789095,987,Cart Page,200,OK,Amazon_Thread group 1-79,text,true,,77378,427,91,91,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,387,0,58
1605526788735,1376,SLP: Search listing Page,200,OK,Amazon_Thread group 1-7,text,true,,130210,422,91,91,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,253,0,0
1605526788928,1185,Cart Page,200,OK,Amazon_Thread group 1-71,text,true,,79334,427,90,90,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,352,0,43
1605526789299,816,Cart Page,200,OK,Amazon_Thread group 1-74,text,true,,76721,427,90,90,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,413,0,54
1605526789082,1041,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-49,text,true,,73958,464,90,90,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,456,0,0
1605526789141,1003,Cart Page,200,OK,Amazon_Thread group 1-57,text,true,,73916,427,90,90,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,361,0,46
1605526789026,1129,Cart Page,200,OK,Amazon_Thread group 1-66,text,true,,73910,427,90,90,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,349,0,39
1605526789115,1047,Cart Page,200,OK,Amazon_Thread group 1-72,text,true,,76540,427,90,90,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,372,0,58
1605526789026,1164,SLP: Search listing Page,200,OK,Amazon_Thread group 1-26,text,true,,141250,422,90,90,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,258,0,0
1605526788833,1367,Today's Deals,200,OK,Amazon_Thread group 1-86,text,true,,112170,465,89,89,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,775,0,38
1605526788976,1226,SLP: Search listing Page,200,OK,Amazon_Thread group 1-21,text,true,,132865,422,89,89,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,241,0,0
1605526788757,1447,Cart Page,200,OK,Amazon_Thread group 1-70,text,true,,78052,427,88,88,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,745,0,37
1605526789025,1191,SLP: Search listing Page,200,OK,Amazon_Thread group 1-5,text,true,,142307,422,88,88,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,237,0,0
1605526789065,1183,SLP: Search listing Page,200,OK,Amazon_Thread group 1-27,text,true,,132203,422,87,87,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,242,0,0
1605526789008,1249,SLP: Search listing Page,200,OK,Amazon_Thread group 1-3,text,true,,129309,422,86,86,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,237,0,0
1605526788892,1412,Today's Deals,200,OK,Amazon_Thread group 1-75,text,true,,115617,465,85,85,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,822,0,69
1605526789207,1102,Cart Page,200,OK,Amazon_Thread group 1-73,text,true,,76595,427,85,85,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,377,0,41
1605526787870,2447,Amazon HomePage,200,OK,Amazon_Thread group 1-92,text,true,,97287,391,85,85,https://www.amazon.com/,891,0,58
1605526789220,1107,Cart Page,200,OK,Amazon_Thread group 1-62,text,true,,78693,427,85,85,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,359,0,40
1605526789225,1108,Cart Page,200,OK,Amazon_Thread group 1-85,text,true,,74710,427,85,85,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,352,0,41
1605526787598,2735,Today's Deals,200,OK,Amazon_Thread group 1-69,text,true,,109734,465,85,85,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,1033,0,54
1605526787918,2431,Amazon HomePage,200,OK,Amazon_Thread group 1-93,text,true,,104532,391,85,85,https://www.amazon.com/,870,0,34
1605526789266,1091,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-44,text,true,,72059,464,85,85,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,392,0,0
1605526789130,1241,SLP: Search listing Page,200,OK,Amazon_Thread group 1-32,text,true,,135490,422,85,85,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,242,0,0
1605526789393,987,Today's Deals,200,OK,Amazon_Thread group 1-97,text,true,,109136,465,84,84,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,404,0,35
1605526789333,1077,Cart Page,200,OK,Amazon_Thread group 1-63,text,true,,76362,427,84,84,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,354,0,47
1605526789087,1329,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-40,text,true,,71591,464,84,84,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,546,0,0
1605526789348,1081,Cart Page,200,OK,Amazon_Thread group 1-76,text,true,,75744,427,84,84,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,352,0,40
1605526788886,1544,SLP: Search listing Page,200,OK,Amazon_Thread group 1-28,text,true,,129860,422,84,84,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,632,0,0
1605526789388,1052,SLP: Search listing Page,200,OK,Amazon_Thread group 1-31,text,true,,137273,422,83,83,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,245,0,0
1605526789090,1378,Today's Deals,200,OK,Amazon_Thread group 1-91,text,true,,115914,465,82,82,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,787,0,67
1605526789294,1174,Today's Deals,200,OK,Amazon_Thread group 1-87,text,true,,109363,465,82,82,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,590,0,41
1605526789454,1022,Cart Page,200,OK,Amazon_Thread group 1-77,text,true,,76379,427,82,82,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,382,0,43
1605526788460,2017,Cart Page,200,OK,Amazon_Thread group 1-53,text,true,,73779,427,82,82,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,1346,0,41
1605526789533,984,SLP: Search listing Page,200,OK,Amazon_Thread group 1-46,text,true,,125699,422,82,82,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,261,0,0
1605526788898,1630,SLP: Search listing Page,200,OK,Amazon_Thread group 1-8,text,true,,129863,422,81,81,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,260,0,0
1605526789215,1315,SLP: Search listing Page,200,OK,Amazon_Thread group 1-13,text,true,,131652,422,80,80,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,251,0,0
1605526789452,1095,Cart Page,200,OK,Amazon_Thread group 1-82,text,true,,77177,427,79,79,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,360,0,42
1605526789483,1065,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-29,text,true,,73787,464,79,79,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,457,0,0
1605526789424,1136,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-42,text,true,,73850,464,79,79,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,473,0,0
1605526789221,1391,Cart Page,200,OK,Amazon_Thread group 1-51,text,true,,75318,427,79,79,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,741,0,45
1605526789609,1005,Cart Page,200,OK,Amazon_Thread group 1-59,text,true,,75243,427,79,79,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,347,0,34
1605526789577,1053,Today's Deals,200,OK,Amazon_Thread group 1-100,text,true,,109267,465,79,79,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,413,0,35
1605526789467,1177,SLP: Search listing Page,200,OK,Amazon_Thread group 1-39,text,true,,131722,422,79,79,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,255,0,0
1605526789499,1145,Cart Page,200,OK,Amazon_Thread group 1-80,text,true,,76843,427,79,79,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,389,0,77
1605526789601,1051,SLP: Search listing Page,200,OK,Amazon_Thread group 1-45,text,true,,130978,422,78,78,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,264,0,0
1605526789495,1172,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-22,text,true,,73805,464,77,77,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,585,0,0
1605526789348,1334,Cart Page,200,OK,Amazon_Thread group 1-50,text,true,,76272,427,77,77,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,357,0,37
1605526789315,1378,Today's Deals,200,OK,Amazon_Thread group 1-99,text,true,,113920,465,77,77,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,791,0,53
1605526789691,1007,Cart Page,200,OK,Amazon_Thread group 1-89,text,true,,73902,427,77,77,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,358,0,49
1605526789350,1362,Cart Page,200,OK,Amazon_Thread group 1-84,text,true,,78296,427,77,77,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,357,0,38
1605526789707,1025,SLP: Search listing Page,200,OK,Amazon_Thread group 1-34,text,true,,129573,422,77,77,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,241,0,0
1605526789657,1129,Cart Page,200,OK,Amazon_Thread group 1-81,text,true,,75958,427,76,76,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,385,0,48
1605526789319,1489,Cart Page,200,OK,Amazon_Thread group 1-65,text,true,,76365,427,76,76,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,511,0,47
1605526789581,1265,SLP: Search listing Page,200,OK,Amazon_Thread group 1-48,text,true,,132662,422,76,76,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,245,0,0
1605526789927,927,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-61,text,true,,72055,464,75,75,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,453,0,0
1605526789899,1030,SLP: Search listing Page,200,OK,Amazon_Thread group 1-35,text,true,,130854,422,75,75,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,247,0,0
1605526789979,955,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-68,text,true,,72614,464,74,74,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,532,0,0
1605526789927,1007,Today's Deals,200,OK,Amazon_Thread group 1-96,text,true,,107101,465,74,74,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,381,0,39
1605526789288,1651,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-54,text,true,,71802,464,74,74,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,481,0,0
1605526789993,998,Cart Page,200,OK,Amazon_Thread group 1-55,text,true,,79146,427,74,74,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,364,0,45
1605526789229,1765,Today's Deals,200,OK,Amazon_Thread group 1-94,text,true,,114381,465,74,74,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,765,0,44
1605526789576,1423,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-47,text,true,,74631,464,74,74,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,448,0,0
1605526789225,1809,Today's Deals,200,OK,Amazon_Thread group 1-90,text,true,,109152,465,74,74,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,422,0,41
1605526790052,983,Cart Page,200,OK,Amazon_Thread group 1-67,text,true,,79129,427,74,74,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,353,0,39
1605526789768,1294,SLP: Search listing Page,200,OK,Amazon_Thread group 1-30,text,true,,136752,422,74,74,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,236,0,0
1605526789683,1403,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-41,text,true,,74663,464,73,73,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,638,0,0
1605526790033,1080,SLP: Search listing Page,200,OK,Amazon_Thread group 1-38,text,true,,133641,422,73,73,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,271,0,0
1605526790082,1048,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-79,text,true,,71609,464,72,72,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,460,0,0
1605526790042,1089,SLP: Search listing Page,200,OK,Amazon_Thread group 1-36,text,true,,135746,422,72,72,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,241,0,0
1605526790073,1062,SLP: Search listing Page,200,OK,Amazon_Thread group 1-56,text,true,,128874,422,71,71,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,245,0,0
1605526790002,1157,SLP: Search listing Page,200,OK,Amazon_Thread group 1-37,text,true,,131971,422,70,70,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,240,0,0
1605526790077,1082,Cart Page,200,OK,Amazon_Thread group 1-78,text,true,,76314,427,70,70,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,364,0,42
1605526790115,1060,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-74,text,true,,74524,464,69,69,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,473,0,0
1605526789747,1433,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-64,text,true,,74770,464,69,69,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,847,0,0
1605526790113,1086,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-71,text,true,,74072,464,69,69,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,502,0,0
1605526789717,1487,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-60,text,true,,71250,464,69,69,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,512,0,0
1605526790145,1074,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-57,text,true,,72760,464,69,69,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,489,0,0
1605526789792,1452,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-58,text,true,,73895,464,69,69,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,461,0,0
1605526790205,1049,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-70,text,true,,74483,464,69,69,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,463,0,0
1605526790201,1060,Cart Page,200,OK,Amazon_Thread group 1-86,text,true,,75740,427,69,69,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,375,0,52
1605526789986,1313,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-43,text,true,,71660,464,69,69,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,464,0,0
1605526790124,1202,SLP: Search listing Page,200,OK,Amazon_Thread group 1-49,text,true,,130902,422,69,69,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,248,0,0
1605526789853,1483,Today's Deals,200,OK,Amazon_Thread group 1-98,text,true,,110671,465,68,68,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,440,0,41
1605526789345,2001,SLP: Search listing Page,200,OK,Amazon_Thread group 1-23,text,true,,127478,422,68,68,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,244,0,0
1605526789354,2010,SLP: Search listing Page,200,OK,Amazon_Thread group 1-17,text,true,,129332,422,67,67,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,254,0,0
1605526790309,1055,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-73,text,true,,73946,464,67,67,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,470,0,0
1605526790380,992,Cart Page,200,OK,Amazon_Thread group 1-97,text,true,,78037,427,66,66,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,373,0,45
