timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1605526790477,906,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-53,text,true,,71657,464,66,66,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,514,0,0
1605526790333,1055,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-85,text,true,,74162,464,66,66,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,469,0,0
1605526789192,2205,SLP: Search listing Page,200,OK,Amazon_Thread group 1-20,text,true,,128076,422,66,66,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,252,0,0
1605526789111,2287,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-52,text,true,,74982,464,66,66,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,1116,0,0
1605526790304,1097,Cart Page,200,OK,Amazon_Thread group 1-75,text,true,,78568,427,65,65,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,348,0,41
1605526790162,1244,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-72,text,true,,74369,464,65,65,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,524,0,0
1605526789016,2396,SLP: Search listing Page,200,OK,Amazon_Thread group 1-14,text,true,,134857,422,65,65,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,250,0,0
1605526790036,1394,Cart Page,200,OK,Amazon_Thread group 1-95,text,true,,74738,427,64,64,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,342,0,42
1605526790410,1023,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-63,text,true,,71617,464,64,64,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,582,0,0
1605526788292,3145,Today's Deals,200,OK,Amazon_Thread group 1-83,text,true,,116513,465,64,64,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,1386,0,45
1605526790327,1137,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-62,text,true,,74015,464,64,64,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,458,0,0
1605526789962,1575,SLP: Search listing Page,200,OK,Amazon_Thread group 1-11,text,true,,131959,422,64,64,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,631,0,0
1605526790644,903,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-80,text,true,,71263,464,63,63,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,494,0,0
1605526790476,1071,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-77,text,true,,71738,464,63,63,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,465,0,0
1605526789403,2194,SLP: Search listing Page,200,OK,Amazon_Thread group 1-33,text,true,,130424,422,63,63,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,243,0,0
1605526790560,1060,SLP: Search listing Page,200,OK,Amazon_Thread group 1-42,text,true,,131437,422,62,62,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,238,0,0
1605526790469,1207,Cart Page,200,OK,Amazon_Thread group 1-87,text,true,,79072,427,61,61,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,355,0,30
1605526790416,1268,SLP: Search listing Page,200,OK,Amazon_Thread group 1-40,text,true,,132246,422,61,61,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,239,0,0
1605526790698,989,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-89,text,true,,74849,464,60,60,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,476,0,0
1605526788516,3175,SLP: Search listing Page,200,OK,Amazon_Thread group 1-15,text,true,,133056,422,60,60,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,833,0,0
1605526790547,1148,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-82,text,true,,74512,464,59,59,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,561,0,0
1605526790317,1382,Today's Deals,200,OK,Amazon_Thread group 1-92,text,true,,115661,465,59,59,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,793,0,44
1605526790630,1071,Cart Page,200,OK,Amazon_Thread group 1-100,text,true,,76277,427,59,59,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,361,0,41
1605526789327,2391,SLP: Search listing Page,200,OK,Amazon_Thread group 1-6,text,true,,125627,422,59,59,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,248,0,0
1605526790712,1034,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-84,text,true,,71863,464,58,58,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,450,0,0
1605526790693,1053,Cart Page,200,OK,Amazon_Thread group 1-99,text,true,,77392,427,58,58,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,353,0,38
1605526790469,1337,Cart Page,200,OK,Amazon_Thread group 1-91,text,true,,76613,427,58,58,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,356,0,34
1605526790349,1492,Today's Deals,200,OK,Amazon_Thread group 1-93,text,true,,113721,465,58,58,https://www.amazon.com/international-sales-offers/b/?ie=UTF8&node=15529609011&ref_=nav_cs_gb_intl,900,0,37
1605526790615,1250,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-59,text,true,,74595,464,58,58,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,448,0,0
1605526791036,836,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-67,text,true,,73955,464,58,58,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,404,0,0
1605526790809,1065,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-65,text,true,,71814,464,58,58,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,477,0,0
1605526790333,1576,Cart Page,200,OK,Amazon_Thread group 1-69,text,true,,76768,427,58,58,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,938,0,42
1605526790855,1096,SLP: Search listing Page,200,OK,Amazon_Thread group 1-61,text,true,,131224,422,58,58,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,242,0,0
1605526789609,2385,SLP: Search listing Page,200,OK,Amazon_Thread group 1-24,text,true,,135303,422,57,57,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,237,0,0
1605526790935,1078,Cart Page,200,OK,Amazon_Thread group 1-96,text,true,,78839,427,56,56,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,420,0,96
1605526790992,1053,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-55,text,true,,71533,464,56,56,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,470,0,0
1605526790430,1619,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-76,text,true,,71917,464,56,56,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,501,0,0
1605526790999,1121,SLP: Search listing Page,200,OK,Amazon_Thread group 1-47,text,true,,130962,422,56,56,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,237,0,0
1605526790682,1442,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-50,text,true,,73699,464,55,55,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,467,0,0
1605526791205,949,SLP: Search listing Page,200,OK,Amazon_Thread group 1-60,text,true,,136618,422,55,55,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,262,0,0
1605526789743,2411,SLP: Search listing Page,200,OK,Amazon_Thread group 1-18,text,true,,133539,422,55,55,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,260,0,0
1605526791130,1030,SLP: Search listing Page,200,OK,Amazon_Thread group 1-79,text,true,,128454,422,53,53,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,243,0,0
1605526791087,1073,SLP: Search listing Page,200,OK,Amazon_Thread group 1-41,text,true,,133484,422,53,53,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,243,0,0
1605526791180,1043,SLP: Search listing Page,200,OK,Amazon_Thread group 1-64,text,true,,127185,422,51,51,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,255,0,0
1605526791388,861,SLP: Search listing Page,200,OK,Amazon_Thread group 1-85,text,true,,130034,422,50,50,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,240,0,0
1605526790156,2100,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-66,text,true,,72371,464,49,49,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,1058,0,0
1605526791373,915,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-97,text,true,,71131,464,49,49,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,463,0,0
1605526791255,1034,SLP: Search listing Page,200,OK,Amazon_Thread group 1-70,text,true,,128558,422,49,49,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,247,0,0
1605526791244,1047,SLP: Search listing Page,200,OK,Amazon_Thread group 1-58,text,true,,131571,422,48,48,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,241,0,0
1605526791159,1141,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-78,text,true,,74468,464,47,47,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,525,0,0
1605526791261,1045,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-86,text,true,,73563,464,47,47,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,459,0,0
1605526789889,2420,Cart Page,200,OK,Amazon_Thread group 1-88,text,true,,75607,427,47,47,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,1315,0,38
1605526790667,1656,SLP: Search listing Page,200,OK,Amazon_Thread group 1-22,text,true,,135360,422,47,47,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,324,0,0
1605526791365,978,SLP: Search listing Page,200,OK,Amazon_Thread group 1-73,text,true,,130673,422,46,46,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,237,0,0
1605526790939,1409,SLP: Search listing Page,200,OK,Amazon_Thread group 1-54,text,true,,130114,422,45,45,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,242,0,0
1605526791337,1048,Cart Page,200,OK,Amazon_Thread group 1-98,text,true,,74365,427,44,44,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,377,0,51
1605526790548,1860,SLP: Search listing Page,200,OK,Amazon_Thread group 1-29,text,true,,130665,422,44,44,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,1034,0,0
1605526791384,1097,SLP: Search listing Page,200,OK,Amazon_Thread group 1-53,text,true,,129002,422,43,43,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,242,0,0
1605526791464,1019,SLP: Search listing Page,200,OK,Amazon_Thread group 1-62,text,true,,134720,422,42,42,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,237,0,0
1605526791036,1523,Cart Page,200,OK,Amazon_Thread group 1-90,text,true,,78336,427,41,41,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,354,0,43
1605526791437,1127,Cart Page,200,OK,Amazon_Thread group 1-83,text,true,,75683,427,41,41,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,369,0,52
1605526791547,1034,SLP: Search listing Page,200,OK,Amazon_Thread group 1-80,text,true,,129662,422,41,41,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,242,0,0
1605526791547,1045,SLP: Search listing Page,200,OK,Amazon_Thread group 1-77,text,true,,134749,422,40,40,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,244,0,0
1605526791200,1420,SLP: Search listing Page,200,OK,Amazon_Thread group 1-71,text,true,,138820,422,39,39,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,239,0,0
1605526791701,953,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-100,text,true,,74556,464,38,38,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,462,0,0
1605526791699,1037,Cart Page,200,OK,Amazon_Thread group 1-92,text,true,,79569,427,38,38,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,346,0,33
1605526791430,1308,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-95,text,true,,74434,464,38,38,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,527,0,0
1605526790357,2384,SLP: Search listing Page,200,OK,Amazon_Thread group 1-44,text,true,,124200,422,38,38,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,238,0,0
1605526791687,1101,SLP: Search listing Page,200,OK,Amazon_Thread group 1-89,text,true,,132203,422,37,37,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,240,0,0
1605526791695,1113,SLP: Search listing Page,200,OK,Amazon_Thread group 1-82,text,true,,130156,422,36,36,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,242,0,0
1605526790613,2212,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-51,text,true,,74338,464,35,35,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,1042,0,0
1605526791402,1426,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-75,text,true,,73983,464,35,35,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,457,0,0
1605526791842,994,Cart Page,200,OK,Amazon_Thread group 1-93,text,true,,76512,427,35,35,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,349,0,43
1605526791219,1653,SLP: Search listing Page,200,OK,Amazon_Thread group 1-57,text,true,,129102,422,35,35,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,833,0,0
1605526790786,2105,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-81,text,true,,71386,464,34,34,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,1025,0,0
1605526791875,1030,SLP: Search listing Page,200,OK,Amazon_Thread group 1-65,text,true,,128839,422,34,34,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,248,0,0
1605526791300,1607,SLP: Search listing Page,200,OK,Amazon_Thread group 1-43,text,true,,127842,422,33,33,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,240,0,0
1605526791873,1124,SLP: Search listing Page,200,OK,Amazon_Thread group 1-67,text,true,,131032,422,32,32,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,235,0,0
1605526791865,1146,SLP: Search listing Page,200,OK,Amazon_Thread group 1-59,text,true,,137022,422,31,31,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,254,0,0
1605526791398,1613,SLP: Search listing Page,200,OK,Amazon_Thread group 1-52,text,true,,126463,422,31,31,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,243,0,0
1605526791434,1618,SLP: Search listing Page,200,OK,Amazon_Thread group 1-63,text,true,,135808,422,29,29,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,834,0,0
1605526791806,1253,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-91,text,true,,72162,464,28,28,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,471,0,0
1605526792046,1022,SLP: Search listing Page,200,OK,Amazon_Thread group 1-55,text,true,,133281,422,28,28,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,239,0,0
1605526792124,945,SLP: Search listing Page,200,OK,Amazon_Thread group 1-50,text,true,,130476,422,27,27,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,246,0,0
1605526792050,1031,SLP: Search listing Page,200,OK,Amazon_Thread group 1-76,text,true,,136755,422,26,26,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,245,0,0
1605526790994,2127,Cart Page,200,OK,Amazon_Thread group 1-94,text,true,,78301,427,25,25,https://www.amazon.com/gp/cart/view.html?ref_=nav_cart,957,0,60
1605526792014,1177,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-96,text,true,,71891,464,25,25,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,483,0,0
1605526791747,1444,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-99,text,true,,73972,464,25,25,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,472,0,0
1605526792309,986,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-88,text,true,,71290,464,25,25,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,401,0,0
1605526791909,1403,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-69,text,true,,72680,464,25,25,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,428,0,0
1605526790935,2400,SLP: Search listing Page,200,OK,Amazon_Thread group 1-68,text,true,,124850,422,25,25,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,239,0,0
1605526792300,1064,SLP: Search listing Page,200,OK,Amazon_Thread group 1-78,text,true,,136950,422,24,24,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,236,0,0
1605526792256,1179,SLP: Search listing Page,200,OK,Amazon_Thread group 1-66,text,true,,128415,422,23,23,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,233,0,0
1605526792560,890,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-90,text,true,,73775,464,22,22,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,452,0,0
1605526792564,966,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-83,text,true,,71186,464,22,22,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,508,0,0
1605526792306,1258,SLP: Search listing Page,200,OK,Amazon_Thread group 1-86,text,true,,133113,422,22,22,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,246,0,0
1605526791175,2542,SLP: Search listing Page,200,OK,Amazon_Thread group 1-74,text,true,,135967,422,21,21,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,252,0,0
1605526792654,1101,SLP: Search listing Page,200,OK,Amazon_Thread group 1-100,text,true,,127148,422,20,20,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,238,0,0
1605526792739,1069,SLP: Search listing Page,200,OK,Amazon_Thread group 1-95,text,true,,130961,422,19,19,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,261,0,0
1605526792825,1062,SLP: Search listing Page,200,OK,Amazon_Thread group 1-51,text,true,,132867,422,18,18,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,238,0,0
1605526791677,2244,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-87,text,true,,74572,464,17,17,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,1072,0,0
1605526792386,1647,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-98,text,true,,74333,464,17,17,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,476,0,0
1605526792829,1214,SLP: Search listing Page,200,OK,Amazon_Thread group 1-75,text,true,,131497,422,17,17,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,239,0,0
1605526792836,1262,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-93,text,true,,75581,464,16,16,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,415,0,0
1605526792892,1263,SLP: Search listing Page,200,OK,Amazon_Thread group 1-81,text,true,,124958,422,16,16,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,252,0,0
1605526793295,1031,SLP: Search listing Page,200,OK,Amazon_Thread group 1-88,text,true,,126264,422,15,15,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,248,0,0
1605526792737,1604,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-92,text,true,,74958,464,14,14,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,472,0,0
1605526793313,1041,SLP: Search listing Page,200,OK,Amazon_Thread group 1-69,text,true,,129546,422,14,14,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,241,0,0
1605526793191,1198,SLP: Search listing Page,200,OK,Amazon_Thread group 1-96,text,true,,136183,422,13,13,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,255,0,0
1605526793122,1357,Category page: Smart Home/Television,200,OK,Amazon_Thread group 1-94,text,true,,71806,464,12,12,https://www.amazon.com/gp/browse.html?node=16713338011&ref_=nav_em_sbdshd_tv_video_0_2_7_10,381,0,0
1605526792289,2191,SLP: Search listing Page,200,OK,Amazon_Thread group 1-97,text,true,,125881,422,12,12,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,241,0,0
1605526791406,3169,SLP: Search listing Page,200,OK,Amazon_Thread group 1-72,text,true,,139903,422,11,11,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,830,0,0
1605526793451,1216,SLP: Search listing Page,200,OK,Amazon_Thread group 1-90,text,true,,129992,422,10,10,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,238,0,0
1605526791747,3031,SLP: Search listing Page,200,OK,Amazon_Thread group 1-84,text,true,,133995,422,9,9,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,829,0,0
1605526793530,1282,SLP: Search listing Page,200,OK,Amazon_Thread group 1-83,text,true,,139720,422,8,8,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,239,0,0
1605526794033,842,SLP: Search listing Page,200,OK,Amazon_Thread group 1-98,text,true,,127362,422,7,7,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,248,0,0
1605526793922,1055,SLP: Search listing Page,200,OK,Amazon_Thread group 1-87,text,true,,134354,422,6,6,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,239,0,0
1605526793060,2000,SLP: Search listing Page,200,OK,Amazon_Thread group 1-91,text,true,,128406,422,5,5,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,240,0,0
1605526794098,1053,SLP: Search listing Page,200,OK,Amazon_Thread group 1-93,text,true,,126266,422,4,4,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,255,0,0
1605526793192,1996,SLP: Search listing Page,200,OK,Amazon_Thread group 1-99,text,true,,133344,422,3,3,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,241,0,0
1605526794342,1149,SLP: Search listing Page,200,OK,Amazon_Thread group 1-92,text,true,,123828,422,2,2,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,240,0,0
1605526794479,1658,SLP: Search listing Page,200,OK,Amazon_Thread group 1-94,text,true,,130341,422,1,1,https://www.amazon.com/s?k=apple&ref=nb_sb_noss_2,246,0,0
